transaction_id,supplier_id,order_value,delivery_delay_days,defect_rate,cost_variance
1,47,80644,14,0.105,10.3
2,192,90418,2,0.103,14.67
3,107,31450,10,0.1,7.41
4,148,98249,17,0.093,8.11
5,130,62114,16,0.129,-5.52
6,180,62211,6,0.05,-8.02
7,125,22908,19,0.11,8.62
8,21,8002,8,0.1,-0.02
9,57,2151,16,0.072,3.88
10,90,56389,4,0.09,14.92
11,126,90006,19,0.192,8.98
12,41,23917,7,0.182,11.07
13,37,52361,10,0.175,-0.01
14,76,63387,7,0.08,12.4
15,151,15689,19,0.192,13.63
16,4,49243,10,0.187,-5.84
17,55,99420,11,0.1,13.41
18,91,16508,5,0.142,2.59
19,192,95849,9,0.095,4.81
20,192,79121,11,0.067,-2.39
21,135,25902,18,0.04,-9.52
22,190,27873,1,0.188,14.86
23,115,18088,6,0.06,13.07
24,26,10821,12,0.025,4.57
25,77,74412,19,0.021,-6.73
26,159,41325,0,0.056,-0.99
27,37,98437,11,0.115,-2.19
28,38,49652,1,0.153,-5.86
29,56,76329,6,0.034,0.83
30,78,59958,4,0.036,-5.52
31,170,12269,16,0.161,0.32
32,190,23712,19,0.039,12.18
33,84,46624,1,0.154,12.92
34,180,60282,20,0.092,12.36
35,59,6634,19,0.015,-4.27
36,13,16581,10,0.145,1.22
37,128,87126,10,0.091,11.23
38,152,6289,19,0.143,3.32
39,200,55038,18,0.026,-3.74
40,122,14716,5,0.131,-2.25
41,58,14939,4,0.138,0.37
42,122,90328,2,0.189,11.88
43,46,41610,17,0.002,7.86
44,75,74848,2,0.183,0.35
45,88,96775,8,0.108,6.76
46,153,20747,19,0.02,9.27
47,1,35376,20,0.048,0.37
48,34,17238,0,0.027,0.78
49,76,81603,8,0.118,6.1
50,3,78750,20,0.155,-3.02
51,46,58724,16,0.164,4.78
52,107,67308,16,0.096,11.16
53,175,47434,6,0.047,-0.77
54,153,95304,3,0.198,6.31
55,56,1238,2,0.175,8.13
56,119,76415,5,0.141,-3.42
57,66,34779,5,0.18,7.97
58,136,4835,15,0.172,-5.74
59,7,35507,6,0.105,-7.73
60,99,51671,3,0.062,-2.89
61,27,5435,15,0.194,-6.44
62,146,24452,11,0.018,-7.77
63,4,91500,17,0.077,-8.25
64,140,83723,4,0.152,0.57
65,82,45009,19,0.015,-5.94
66,34,91353,3,0.025,14.46
67,105,66297,18,0.03,-4.82
68,5,76249,16,0.054,-3.15
69,75,56031,14,0.057,-6.1
70,44,20628,11,0.041,2.14
71,12,16690,20,0.171,-1.47
72,144,37664,10,0.151,14.55
73,133,10714,1,0.107,3.81
74,85,6996,1,0.162,14.93
75,85,12467,18,0.11,13.45
76,47,28545,20,0.019,6.77
77,131,90493,18,0.159,9.58
78,173,63225,7,0.009,4.76
79,85,89401,8,0.013,3.2
80,76,45352,16,0.02,7.35
81,102,20509,16,0.193,-2.82
82,104,9740,19,0.052,-5.06
83,90,29363,4,0.176,13.75
84,65,31930,10,0.137,9.3
85,151,64069,6,0.193,1.71
86,152,3617,15,0.138,7.16
87,17,78693,15,0.137,-1.24
88,56,78672,19,0.067,7.99
89,59,35475,9,0.007,-5.59
90,17,83944,19,0.144,6.59
91,131,38691,20,0.167,6.62
92,166,64194,19,0.035,-9.03
93,43,58879,15,0.015,-8.65
94,106,97610,1,0.153,-3.99
95,152,73602,9,0.13,-7.37
96,26,49348,16,0.131,1.14
97,140,49847,12,0.002,-7.6
98,57,78420,17,0.078,0.25
99,194,11732,20,0.199,-8.57
100,17,20118,11,0.185,6.22
101,37,97896,13,0.191,1.39
102,142,28812,8,0.193,-1.39
103,97,25905,8,0.198,-1.87
104,109,82546,13,0.088,7.67
105,196,65760,17,0.167,-7.01
106,75,25831,11,0.099,-8.7
107,189,2171,12,0.139,10.37
108,184,34081,3,0.054,3.93
109,117,83015,2,0.195,-9.48
110,144,87073,8,0.041,4.43
111,196,65651,15,0.033,4.75
112,176,69883,15,0.099,9.38
113,92,18428,16,0.058,5.64
114,36,20805,19,0.074,8.6
115,150,75818,9,0.13,-0.16
116,114,50006,14,0.188,2.18
117,87,29488,1,0.143,-9.64
118,140,16089,10,0.043,3.63
119,135,56394,0,0.169,13.43
120,161,26638,20,0.181,11.51
121,28,99792,0,0.195,11.49
122,45,73835,3,0.055,-9.5
123,165,2609,11,0.064,-7.26
124,1,33797,2,0.163,-8.21
125,38,32673,20,0.15,-3.82
126,62,53942,11,0.149,-0.3
127,37,52020,3,0.028,-6.02
128,157,21245,13,0.154,7.24
129,136,95837,3,0.012,-6.05
130,11,36056,4,0.095,-5.52
131,72,50093,7,0.097,7.34
132,1,63754,10,0.077,12.02
133,48,59318,2,0.04,-1.79
134,7,80720,4,0.062,13.36
135,126,43808,12,0.033,6.77
136,198,15634,7,0.068,-5.28
137,83,90964,4,0.034,0.05
138,152,78611,4,0.046,-9.35
139,45,18233,16,0.193,-8.39
140,196,7850,7,0.011,-3.55
141,80,18211,13,0.159,13.01
142,63,21609,20,0.111,-1.46
143,80,63215,0,0.185,4.02
144,165,62350,12,0.116,-5.89
145,59,57338,1,0.172,2.65
146,64,69921,14,0.116,3.14
147,184,19367,20,0.087,2.8
148,183,95578,10,0.07,-4.46
149,31,26042,16,0.018,11.29
150,63,2614,14,0.17,-0.19
151,136,93099,6,0.014,14.43
152,103,67383,17,0.091,-1.02
153,34,71921,18,0.166,0.13
154,174,86128,14,0.022,-8.97
155,64,98455,17,0.094,-9.14
156,132,12938,8,0.089,-9.48
157,148,78287,1,0.183,7.09
158,60,71346,9,0.063,-7.47
159,84,73901,6,0.109,4.92
160,33,28989,6,0.171,1.03
161,170,60289,11,0.066,-3.81
162,157,91789,20,0.075,2.27
163,75,7294,14,0.036,12.8
164,200,47577,16,0.1,2.97
165,84,71949,19,0.109,-2.38
166,180,66856,3,0.134,-3.03
167,178,66390,20,0.007,-0.51
168,68,27836,7,0.144,-8.16
169,33,62080,6,0.0,-9.16
170,109,80371,11,0.04,8.79
171,52,77296,5,0.003,-9.09
172,200,47667,16,0.108,14.66
173,185,67335,6,0.154,-6.73
174,28,49033,6,0.02,10.28
175,98,8088,13,0.031,-9.77
176,87,24125,8,0.104,9.19
177,145,89017,8,0.025,4.71
178,88,60850,7,0.081,12.15
179,140,26457,12,0.04,4.43
180,150,19162,2,0.141,-8.82
181,59,20109,1,0.2,-5.46
182,16,63715,18,0.16,-6.78
183,144,61666,5,0.114,-0.19
184,187,11496,10,0.112,0.03
185,179,41569,0,0.08,11.7
186,100,45347,12,0.163,-3.82
187,83,65694,9,0.132,14.56
188,187,89653,13,0.071,0.54
189,51,15921,5,0.155,-5.85
190,151,24578,1,0.131,7.12
191,77,34820,19,0.11,-9.62
192,6,23760,10,0.167,-7.54
193,118,10028,13,0.064,13.24
194,153,50828,2,0.091,-9.12
195,56,66024,11,0.101,-2.8
196,49,44978,5,0.038,10.79
197,166,94170,17,0.007,5.18
198,155,38806,16,0.149,-0.67
199,12,45701,16,0.102,3.41
200,60,26960,7,0.196,6.61
201,146,97121,14,0.198,-1.9
202,63,63626,15,0.024,-0.07
203,54,69364,11,0.064,13.65
204,107,81958,17,0.129,12.52
205,53,97786,20,0.159,-0.23
206,136,54556,11,0.141,5.21
207,154,81132,5,0.04,10.98
208,180,84953,8,0.073,3.76
209,143,64122,9,0.18,13.77
210,47,81754,0,0.091,-9.32
211,55,66264,16,0.051,6.29
212,186,68747,1,0.18,9.38
213,200,13792,16,0.09,-4.57
214,104,55525,16,0.011,-6.32
215,81,4745,10,0.112,2.66
216,127,24625,9,0.159,9.32
217,78,2796,15,0.109,13.9
218,105,8815,12,0.15,12.69
219,180,91036,7,0.135,0.7
220,46,53673,7,0.025,9.22
221,112,89531,6,0.073,-1.44
222,4,60319,18,0.154,3.16
223,67,77529,11,0.015,4.73
224,91,39091,1,0.099,-8.08
225,114,62808,6,0.047,8.58
226,50,4731,19,0.025,14.31
227,58,23966,9,0.042,13.86
228,62,90441,3,0.098,7.69
229,69,11740,0,0.176,6.94
230,109,85701,4,0.169,-5.46
231,17,32933,6,0.043,-1.51
232,80,85915,6,0.178,-3.35
233,107,22420,0,0.198,1.24
234,141,68539,14,0.177,8.68
235,41,93151,19,0.111,9.88
236,199,7021,16,0.162,2.81
237,18,5108,15,0.09,9.45
238,181,8583,12,0.04,2.23
239,199,32582,20,0.089,8.79
240,118,89461,6,0.073,0.72
241,107,8786,2,0.199,3.26
242,154,48475,15,0.141,-5.54
243,135,78928,0,0.048,12.29
244,29,79520,1,0.118,-3.03
245,102,63188,10,0.155,-1.85
246,37,97792,19,0.075,2.78
247,58,85938,5,0.1,4.62
248,132,6361,10,0.193,7.42
249,182,36396,0,0.188,12.51
250,10,93913,19,0.123,1.05
251,59,93498,11,0.075,14.07
252,33,96661,7,0.09,7.31
253,105,24024,18,0.069,13.61
254,82,67699,11,0.072,10.63
255,108,66712,9,0.012,10.26
256,133,19284,2,0.171,12.26
257,77,50374,6,0.045,9.2
258,168,96904,18,0.011,-3.78
259,173,42174,11,0.106,3.61
260,161,54954,15,0.031,-3.9
261,115,82273,4,0.184,6.27
262,170,82188,8,0.046,-2.67
263,29,13939,19,0.099,8.2
264,163,69959,20,0.147,1.14
265,174,91657,13,0.08,3.88
266,54,63534,19,0.197,14.02
267,168,59394,7,0.161,11.03
268,55,48218,17,0.095,2.43
269,122,45409,10,0.194,-7.14
270,67,74067,12,0.058,-1.29
271,120,34700,9,0.114,1.0
272,137,1699,14,0.062,13.0
273,142,26806,2,0.188,6.92
274,179,20798,10,0.073,10.44
275,19,47382,12,0.123,-5.23
276,191,37052,12,0.172,14.24
277,166,92974,2,0.003,7.55
278,51,50922,14,0.177,13.25
279,144,19924,13,0.088,11.94
280,84,6408,5,0.076,-7.7
281,187,48760,1,0.195,-7.69
282,56,8406,10,0.012,2.97
283,156,68165,5,0.109,-9.57
284,53,98245,19,0.146,12.52
285,116,41868,13,0.087,13.54
286,119,91755,4,0.164,6.65
287,76,85247,19,0.102,0.34
288,134,91304,2,0.027,-4.73
289,68,71179,18,0.105,8.68
290,142,46783,3,0.039,-4.71
291,65,45352,1,0.154,-9.44
292,98,69276,10,0.044,-6.28
293,54,57897,19,0.121,-1.12
294,18,27521,6,0.019,1.31
295,55,55245,9,0.065,13.92
296,161,54241,11,0.062,-1.43
297,160,1895,7,0.199,14.41
298,133,81789,10,0.057,-1.06
299,83,54025,17,0.16,11.19
300,195,30366,5,0.118,-2.92
301,184,7858,3,0.108,0.84
302,161,91709,10,0.046,12.41
303,36,61748,15,0.022,8.01
304,143,15366,11,0.013,14.31
305,114,65275,9,0.159,14.86
306,45,82538,19,0.004,-0.94
307,38,42677,5,0.066,10.48
308,135,50278,5,0.071,-7.9
309,188,24423,15,0.007,4.28
310,116,83027,9,0.066,-0.87
311,183,29527,17,0.146,-9.41
312,54,46675,16,0.141,8.31
313,15,50289,13,0.102,-7.04
314,29,25959,2,0.057,-1.24
315,22,39164,19,0.09,8.41
316,27,92874,4,0.059,-7.14
317,53,17965,0,0.165,-3.95
318,193,3130,13,0.022,1.38
319,97,24535,11,0.038,4.97
320,64,32394,11,0.194,-6.33
321,97,67917,15,0.144,11.91
322,121,17250,18,0.15,0.9
323,46,22711,3,0.15,-3.55
324,116,75735,1,0.194,-5.02
325,8,91472,15,0.188,-8.64
326,173,11824,3,0.123,-1.61
327,122,18210,7,0.134,-3.13
328,153,7656,17,0.143,2.77
329,71,16170,7,0.172,1.4
330,136,57258,7,0.186,14.61
331,77,93831,5,0.059,-4.94
332,126,55910,1,0.135,13.53
333,191,12112,15,0.072,4.14
334,103,77002,18,0.081,-8.44
335,52,77018,16,0.125,-0.46
336,48,87857,16,0.031,-0.58
337,127,79307,12,0.121,2.17
338,146,63040,19,0.176,4.67
339,46,6900,5,0.173,11.82
340,64,75080,18,0.032,4.67
341,179,31928,20,0.185,7.58
342,43,79237,15,0.08,2.07
343,71,86046,9,0.172,14.8
344,156,90189,8,0.167,2.01
345,148,66173,16,0.062,12.39
346,141,72169,13,0.15,-0.73
347,117,10026,6,0.09,-6.35
348,22,57461,0,0.038,-5.74
349,198,47416,18,0.051,-1.89
350,159,18898,11,0.141,-5.71
351,132,70202,20,0.188,13.82
352,169,86587,10,0.019,8.61
353,122,33617,10,0.035,-7.06
354,127,53151,8,0.135,9.47
355,32,7183,5,0.183,7.64
356,155,58643,20,0.077,-3.0
357,62,52240,6,0.098,9.58
358,114,78457,20,0.198,2.47
359,87,13613,11,0.078,11.02
360,200,57165,9,0.059,-6.96
361,183,70735,11,0.002,8.59
